Front,Back,Tags
Q1: Concurrency vs parallelism?,"Concurrency is <i>structuring</i> a program so multiple tasks can be in progress (overlapping in time). Parallelism is <i>executing</i> them literally simultaneously on multiple cores. Concurrent code may or may not be parallel; parallel code is necessarily concurrent. Python <code>threading</code> is concurrency without parallelism (for Python code) due to the GIL; <code>multiprocessing</code> gives both.<br><br><i>Source: Async, Concurrency &amp; Threading</i>",phase-1 async concurrency threading fundamentals topic-async-concurrency diff-hard
Q2: Why doesn't threading speed up CPU-bound Python?,"The GIL serializes Python bytecode execution. Two threads doing pure Python compute fight for the GIL — only one runs at a time. Net result: same throughput as single-threaded plus context-switch overhead. For CPU work, use <code>multiprocessing</code>, NumPy/C extensions (which release the GIL), or wait for free-threading Python (PEP 703, in progress).<br><br><i>Source: Async, Concurrency &amp; Threading</i>",phase-1 async concurrency threading fundamentals topic-async-concurrency diff-hard
Q3: When is asyncio faster than threads?,"Two scenarios: (1) Very high concurrency (10k+ tasks) — coroutines are cheap, threads aren't. (2) Tight, switch-heavy I/O — async context switches are µs, kernel thread switches are ms. For modest concurrency (say 50 calls), the difference is small; pick by code style.<br><br><i>Source: Async, Concurrency &amp; Threading</i>",phase-1 async concurrency threading fundamentals topic-async-concurrency diff-hard
Q4: How would you fix code that blocks the event loop?,"Identify the blocking call (sync HTTP, file I/O, big compute). Then either: replace with the async version (<code>httpx</code> instead of <code>requests</code>), wrap in <code>asyncio.to_thread</code> (offloads to a worker thread), or move CPU work to a <code>ProcessPoolExecutor</code> via <code>loop.run_in_executor</code>.<br><br><i>Source: Async, Concurrency &amp; Threading</i>",phase-1 async concurrency threading fundamentals topic-async-concurrency diff-hard
Q5: What's a race condition? Give an example.,"Two or more concurrent operations whose interleaving determines the outcome — and the interleaving isn't controlled. Classic: two threads each read <code>counter</code>, both add 1, both write — counter went up by 1 instead of 2. Fix with a lock around the read-modify-write, or use atomic primitives, or design out shared mutable state.<br><br><i>Source: Async, Concurrency &amp; Threading</i>",phase-1 async concurrency threading fundamentals topic-async-concurrency diff-hard
Q6: How do you cancel an asyncio task safely?,"Call <code>task.cancel()</code> — this raises <code>CancelledError</code> inside the task at its next <code>await</code>. Always handle it in <code>try/except</code> to clean up resources, then re-raise. Use <code>asyncio.shield(task)</code> to protect critical work from cancellation. Always <code>await task</code> after cancellation to actually wait for cleanup.<br><br><i>Source: Async, Concurrency &amp; Threading</i>",phase-1 async concurrency threading fundamentals topic-async-concurrency diff-hard
Q7: Will Python ever remove the GIL?,"Work in progress. PEP 703 (Free-threaded CPython) is being rolled out (3.13 has experimental support, becoming default later). For now, the GIL is here. Workarounds: multiprocessing, async, GIL-releasing C extensions.<br><br><i>Source: Async, Concurrency &amp; Threading</i>",phase-1 async concurrency threading fundamentals topic-async-concurrency diff-hard
Q1: What problem does DI solve?,"Tight coupling between a class and its dependencies. Without DI, classes construct their own deps — making them un-testable (can't substitute fakes), un-swappable (can't change implementations), and harder to configure (deps' config leaks in). DI moves construction <i>out</i> so the class only declares what it needs.<br><br><i>Source: Dependency Injection</i>",phase-1 dependency-injection solid fundamentals topic-dependency-injection diff-medium
Q2: DI vs Service Locator — both let you swap implementations?,"DI: dependencies appear in the class's constructor signature — visible. Service Locator: the class asks a global registry, hiding the dependency. Visibility matters: with DI you can read a class and immediately know its surface area. Service Locator makes refactoring and testing harder.<br><br><i>Source: Dependency Injection</i>",phase-1 dependency-injection solid fundamentals topic-dependency-injection diff-medium
Q3: Why is constructor injection preferred over setter injection?,"Constructor injection makes dependencies <i>required</i> — the object can't exist in an invalid state. Setter injection allows half-built objects (<code>new Foo(); foo.set_db(...) — oops, forgot one</code>). Constructor also makes the dependency list explicit in one place.<br><br><i>Source: Dependency Injection</i>",phase-1 dependency-injection solid fundamentals topic-dependency-injection diff-medium
Q4: How does FastAPI's `Depends` differ from a heavyweight DI container?,"FastAPI's <code>Depends</code> is request-scoped, declarative, and tied to the framework's request lifecycle. It's a tiny container with one convention. A general DI container (like <code>dependency-injector</code>) handles broader lifecycles (singletons across the app), config loading, and isn't tied to a web framework. For most FastAPI apps, <code>Depends</code> is enough.<br><br><i>Source: Dependency Injection</i>",phase-1 dependency-injection solid fundamentals topic-dependency-injection diff-medium
Q5: What's a 'composition root' and why does it matter?,"The single place where the application wires its object graph — typically <code>main.py</code> or <code>app.py</code>. Centralizing wiring there means: one file shows your architecture, swap a dependency by changing one line, no class deeper in the codebase needs to know how dependencies are constructed. Don't let <code>new</code>/constructor calls for major dependencies leak into the deeper code.<br><br><i>Source: Dependency Injection</i>",phase-1 dependency-injection solid fundamentals topic-dependency-injection diff-medium
Q1: Adapter vs Decorator vs Proxy — they all wrap. What's different?,"All three wrap a wrapped object and forward calls. Differences are in <i>intent</i>: • <b>Adapter</b> changes the <i>interface</i> (different shape). • <b>Decorator</b> keeps the interface, <i>adds behavior</i>. • <b>Proxy</b> keeps the interface, <i>controls access</i> (lazy load, auth, caching). Same UML, different purposes — interview answers should focus on intent.<br><br><i>Source: Adapter Pattern</i>",phase-1 design-patterns structural topic-adapter diff-easy
Q2: When would you use class adapter (inheritance) over object adapter (composition)?,"Almost never in modern code. Class adapter requires multiple inheritance and ties you to the adaptee's class hierarchy — fragile if the adaptee changes. Object adapter (composition) is more flexible: works with any subclass of the adaptee, can swap adaptees at runtime.<br><br><i>Source: Adapter Pattern</i>",phase-1 design-patterns structural topic-adapter diff-easy
Q3: Where should adapters live in a Clean Architecture / Hexagonal layout?,"At the edges — the ""infrastructure"" or ""adapters"" layer. The domain core defines the interface (port); the adapter implements it for a specific technology (database, message broker, third-party SDK). This is literally where Hexagonal Architecture gets the name ""ports & adapters.""<br><br><i>Source: Adapter Pattern</i>",phase-1 design-patterns structural topic-adapter diff-easy
Q4: How do you test code that uses an Adapter?,"Mock the adaptee at the boundary, assert the adapter translates correctly. The clients of the adapter need only a stub Storage implementation — they don't know about the SDK. Two test layers: adapter tests (verify translation) and client tests (use a fake conforming to the port).<br><br><i>Source: Adapter Pattern</i>",phase-1 design-patterns structural topic-adapter diff-easy
"Q5: Adapter for protocol mismatch (e.g., sync wrapping async)?","Yes — common case. Wrapping a sync library to expose an async interface, you'd typically use <code>asyncio.to_thread</code> to avoid blocking the event loop. Wrapping async with sync requires running an event loop — usually <code>asyncio.run</code> per call (slow) or sharing a background loop (complex).<br><br><i>Source: Adapter Pattern</i>",phase-1 design-patterns structural topic-adapter diff-easy
Q1: When does Python's keyword-arguments not replace Builder?,"Three cases: (1) Multi-stage construction where intermediate state matters and validation runs incrementally. (2) Fluent DSLs where the chain itself is the point (SQL builders, test fixtures). (3) Type-state encoding where types track which fields are set. For ""object with 10 optional params,"" dataclass beats Builder.<br><br><i>Source: Builder Pattern</i>",phase-1 design-patterns creational topic-builder diff-easy
Q2: Builder vs Factory?,"Factory: produces objects in <i>one step</i> — caller picks the kind, factory returns it. Builder: produces objects across <i>many steps</i> — caller incrementally configures, then materializes. Factory hides which class is instantiated; Builder hides the construction algorithm.<br><br><i>Source: Builder Pattern</i>",phase-1 design-patterns creational topic-builder diff-easy
Q3: Why is `return self` important in fluent Builders?,"Without it, the chain breaks: <code>builder.url(&quot;...&quot;).method(...)</code> becomes <code>None.method(...)</code> → AttributeError. Every configuration method returns <code>self</code> so calls can be chained.<br><br><i>Source: Builder Pattern</i>",phase-1 design-patterns creational topic-builder diff-easy
Q4: How does Builder support immutability?,"Builder collects mutable state internally; <code>build()</code> produces an immutable snapshot. The Builder can be reused or discarded; the built object never changes. This separates ""configuration-time"" mutability from ""use-time"" immutability — which is exactly what most domain objects want.<br><br><i>Source: Builder Pattern</i>",phase-1 design-patterns creational topic-builder diff-easy
Q5: Common Python libraries that use Builder?,SQLAlchemy's query API: <code>session.query(User).filter(...).order_by(...).limit(10).all()</code>. Pandas method chaining. <code>httpx.Client</code> configuration. Django's QuerySet. All build up state through chained method calls and materialize on a terminal operation.<br><br><i>Source: Builder Pattern</i>,phase-1 design-patterns creational topic-builder diff-easy
Q1: CoR vs Decorator — both are about composition?,"Both wrap handlers around a core. Difference: <b>Decorator</b> wraps <i>one</i> object to add behavior to <i>every</i> call; the call site is fixed. <b>CoR</b> routes a request through a <i>sequence</i>, and any handler can short-circuit, transform, or skip. Decorators stack on a single target; CoR is a pipeline whose order and members are explicit.<br><br><i>Source: Chain of Responsibility</i>",phase-1 design-patterns behavioral topic-chain-of-responsibility diff-medium
Q2: How does Express/FastAPI middleware implement CoR?,"Each middleware receives <code>(request, next)</code> and decides whether to call <code>next</code> (pass to the next layer), short-circuit (return a response directly), or transform the request before passing. Order of registration = order of execution. Authentication runs early; logging often wraps around (logs request and response).<br><br><i>Source: Chain of Responsibility</i>",phase-1 design-patterns behavioral topic-chain-of-responsibility diff-medium
Q3: When would 'first match wins' be wrong?,"When all handlers must contribute. Validation, security checks, audit logs — every layer must run. Use a pipeline where each handler can fail (raise), but none short-circuits success.<br><br><i>Source: Chain of Responsibility</i>",phase-1 design-patterns behavioral topic-chain-of-responsibility diff-medium
Q4: How do you debug a long CoR chain in production?,"(1) Log entry/exit per handler with a request/correlation ID. (2) Make the chain configuration visible (e.g., <code>app.middleware()</code> registration list). (3) Add a <code>dry_run</code> mode that logs which handler would have processed without executing. (4) Distributed tracing (OpenTelemetry spans per handler).<br><br><i>Source: Chain of Responsibility</i>",phase-1 design-patterns behavioral topic-chain-of-responsibility diff-medium
Q5: How does CoR relate to event-driven architectures?,"CoR is in-process and ordered; events (Observer / pub-sub) are typically broadcast and unordered. CoR handlers know they're in a sequence and may transform the request. Event subscribers are independent and don't know about each other. CoR is ""pipeline""; events are ""broadcast.""<br><br><i>Source: Chain of Responsibility</i>",phase-1 design-patterns behavioral topic-chain-of-responsibility diff-medium
Q1: What does `@functools.wraps` do and why is it important?,"Copies the wrapped function's metadata (name, docstring, module, annotations) to the wrapper. Without it, introspection tools (debuggers, doc generators, <code>help()</code>) all see <code>wrapper</code> instead of the real function. Test runners may also fail to discover decorated tests.<br><br><i>Source: Decorator Pattern</i>",phase-1 design-patterns structural topic-decorator diff-medium
Q2: What's the difference between Decorator and Adapter?,"Both wrap an object. <b>Adapter</b> changes the <i>interface</i> — it bridges incompatibility (caller wants method <code>read()</code>, wrapped object has <code>download()</code>). <b>Decorator</b> keeps the <i>interface identical</i> and adds behavior. Adapter is structural translation; Decorator is structural augmentation.<br><br><i>Source: Decorator Pattern</i>",phase-1 design-patterns structural topic-decorator diff-medium
Q3: Decorator vs Subclassing?,Subclassing is static: you commit at compile/definition time. Decorator is runtime: you stack any combination of responsibilities. Decorator avoids the combinatorial explosion of subclasses for every feature combination. Subclassing is fine when there's one obvious extension axis.<br><br><i>Source: Decorator Pattern</i>,phase-1 design-patterns structural topic-decorator diff-medium
Q4: How would you implement a decorator that respects async functions?,"Detect with <code>inspect.iscoroutinefunction</code> and return a coroutine wrapper: <pre><code>import inspect, functools def timed(fn):     if inspect.iscoroutinefunction(fn):         @functools.wraps(fn)         async def aw(*a, **kw):             t0 = time.perf_counter()             r = await fn(*a, **kw)             print(time.perf_counter() - t0)             return r         return aw     # sync version... </code></pre><br><br><i>Source: Decorator Pattern</i>",phase-1 design-patterns structural topic-decorator diff-medium
Q5: What order do stacked decorators apply?,"<code>@a</code> <code>@b</code> <code>def f(): ...</code> is equivalent to <code>f = a(b(f))</code>. So <code>b</code> wraps <code>f</code> first, then <code>a</code> wraps the result. At call time: <code>a</code> runs first (outermost), delegates to <code>b</code>, which delegates to <code>f</code>. Mnemonic: top decorators are outermost.<br><br><i>Source: Decorator Pattern</i>",phase-1 design-patterns structural topic-decorator diff-medium
Q1: Factory Method vs Abstract Factory — what's the difference?,"<b>Factory Method</b> is one method (often abstract) that subclasses override to produce one kind of object. <b>Abstract Factory</b> is an object whose methods produce a <i>family</i> of related objects, ensuring consistency across them. Factory Method = single-product polymorphism; Abstract Factory = product-family polymorphism.<br><br><i>Source: Factory Pattern</i>",phase-1 design-patterns creational topic-factory diff-easy
Q2: When does a Factory help vs hurt?,"Helps when: choice depends on config/input, multiple implementations exist, construction is non-trivial. Hurts when: there's one implementation forever, or the factory becomes a god-object knowing every concrete type (then you've just moved the coupling). Use it to <i>reduce</i> <code>if isinstance</code> chains, not to add ceremony around <code>Foo()</code>.<br><br><i>Source: Factory Pattern</i>",phase-1 design-patterns creational topic-factory diff-easy
Q3: How does dependency injection relate to factories?,"DI containers are essentially factories with extra features (lifetime management, autowiring). Both centralize construction. Difference: a factory is invoked explicitly by the caller (<code>make_notifier(&quot;email&quot;)</code>); DI hands the instance in implicitly. They compose well — DI containers often <i>use</i> factory functions as providers.<br><br><i>Source: Factory Pattern</i>",phase-1 design-patterns creational topic-factory diff-easy
Q4: What's wrong with this factory?,"<pre><code>def make(kind):     if kind == &quot;a&quot;: return A()     elif kind == &quot;b&quot;: return B()     # ... </code></pre> Open/Closed violation: adding kind ""c"" requires editing this function. Replace with a registry dict or auto-registration via <code>__init_subclass__</code>. Also: silently returns <code>None</code> for unknown kinds — should raise <code>ValueError</code>.<br><br><i>Source: Factory Pattern</i>",phase-1 design-patterns creational topic-factory diff-easy
Q5: Are class methods the same as static factory methods?,"Close, but <code>@classmethod</code> receives <code>cls</code> (so it's polymorphic over subclasses) and <code>@staticmethod</code> doesn't. Pythonic factory methods are usually <code>@classmethod</code> named <code>from_*</code>: <code>Date.from_string(&quot;2024-01-01&quot;)</code>, <code>User.from_dict(...)</code>. They give you alternative constructors without overloading <code>__init__</code>.<br><br><i>Source: Factory Pattern</i>",phase-1 design-patterns creational topic-factory diff-easy
Q1: Observer vs Pub/Sub?,"Observer is in-process: subject and observers share memory and call each other directly. Pub/Sub is typically distributed, mediated by a broker (Kafka, Redis, RabbitMQ). Pub/Sub publishers and subscribers don't know each other at all — they only know the broker and the topic. Observer is the design pattern; Pub/Sub is its distributed-system cousin.<br><br><i>Source: Observer Pattern</i>",phase-1 design-patterns behavioral topic-observer diff-medium
Q2: What problems does Observer cause and how do you mitigate?,"Hidden coupling — adding an observer changes runtime behavior in ways not visible at the call site. Mitigations: explicit event names (not method names), document emitted events as a contract, log every event in dev, avoid cyclic notifications (subject A → observer → subject B → observer A).<br><br><i>Source: Observer Pattern</i>",phase-1 design-patterns behavioral topic-observer diff-medium
Q3: Push vs Pull notification?,"<b>Push:</b> subject sends the data with the notification (<code>observer.update(new_value)</code>). <b>Pull:</b> subject sends only ""something changed""; observer asks for what it needs (<code>observer.update(self); ... self.subject.get_state()</code>). Push is simpler; Pull is flexible (observers fetch only what they care about). GoF's textbook example is Pull.<br><br><i>Source: Observer Pattern</i>",phase-1 design-patterns behavioral topic-observer diff-medium
Q4: How would you make Observer thread-safe?,Lock around <code>attach</code>/<code>detach</code>/<code>notify</code> so the observer list isn't mutated mid-iteration. Or copy the list before iterating: <code>for o in list(self._observers): o.update(self)</code>. Better: use <code>concurrent.futures</code> to dispatch notifications and let observers run independently.<br><br><i>Source: Observer Pattern</i>,phase-1 design-patterns behavioral topic-observer diff-medium
Q5: How does Observer differ from Mediator?,Observer broadcasts change events from one source to many listeners (1:N). Mediator coordinates communication between many peers via a hub (N:N). Observer is one-way (subject → observer); Mediator is bidirectional through the hub.<br><br><i>Source: Observer Pattern</i>,phase-1 design-patterns behavioral topic-observer diff-medium
"Q1: Proxy vs Decorator — same shape, what's different?","Both wrap and forward. <b>Decorator</b> adds behavior to enrich the wrapped object (logging, retries). <b>Proxy</b> controls access to it (lazy load, auth check, remote call, caching). Intent matters, not structure. A logging Decorator and a logging Proxy can look identical — the question is whether you're augmenting or gatekeeping.<br><br><i>Source: Proxy Pattern</i>",phase-1 design-patterns structural topic-proxy diff-medium
Q2: When is a remote Proxy a leaky abstraction?,"When callers don't know they're paying network cost. A <code>user.email</code> access that quietly hits a remote service can ruin a tight loop. Mitigations: explicit method names (<code>fetch_email()</code> not property), batch APIs, preload patterns, latency budgets per call.<br><br><i>Source: Proxy Pattern</i>",phase-1 design-patterns structural topic-proxy diff-medium
Q3: Protection proxy vs middleware?,"Protection proxy operates at the object level (per method). Middleware operates at the request boundary (per HTTP request). For coarse access control, middleware. For fine-grained control across many call sites, a proxy keeps the logic in one place.<br><br><i>Source: Proxy Pattern</i>",phase-1 design-patterns structural topic-proxy diff-medium
Q4: How does Python's `__getattr__` enable transparent proxies?,"<code>__getattr__(self, name)</code> is invoked when normal lookup fails. By forwarding to a wrapped object inside it, you proxy every attribute without explicitly listing them. Combined with <code>__setattr__</code> for writes, you get a full transparent proxy. Trade-off: IDE autocomplete and static type checkers can't see the proxied attributes.<br><br><i>Source: Proxy Pattern</i>",phase-1 design-patterns structural topic-proxy diff-medium
