Front,Back,Tags
Q5: Virtual proxy vs lazy property?,"<code>@property</code> lazy-init is a one-attribute version: compute once, cache, return. Virtual proxy wraps the <i>whole object</i>: the surrogate IS the contact point until the heavy real subject is needed. Use <code>@property</code> for one-attribute lazy values; virtual proxy when even <i>constructing</i> the real object is expensive.<br><br><i>Source: Proxy Pattern</i>",phase-1 design-patterns structural topic-proxy diff-medium
"Q1: What problems does Singleton solve, and what new ones does it create?","Solves: enforce a single instance for a shared resource, provide global access. Creates: hidden global state (callers can't see the dependency in their signatures), tests pollute each other (singleton state survives), tight coupling (any code can grab it), inheritance is awkward (subclass instances would each be singletons of themselves).<br><br><i>Source: Singleton Pattern</i>",phase-1 design-patterns creational topic-singleton diff-easy
Q2: Why is `import` already a Singleton mechanism in Python?,<code>sys.modules</code> caches modules after first import. Subsequent <code>import config</code> returns the same module object globally. So a module with module-level state IS a singleton — you don't need a class for it.<br><br><i>Source: Singleton Pattern</i>,phase-1 design-patterns creational topic-singleton diff-easy
Q3: How would you make a Singleton thread-safe?,"Double-checked locking: check, lock, check again, create. The outer check avoids lock contention on the hot path; the inner check prevents two threads both creating an instance during the brief window between first-check and acquiring the lock. Or use <code>threading.Lock</code> to protect creation, or initialize at module load time so creation happens during the import lock.<br><br><i>Source: Singleton Pattern</i>",phase-1 design-patterns creational topic-singleton diff-easy
Q4: Why do testers hate Singletons?,"State leaks between tests: test A mutates the singleton; test B sees the mutated state. You can't easily inject a fake. You can't run tests in parallel safely. Workaround: provide a <code>reset()</code> classmethod and call it in <code>setUp</code>/<code>tearDown</code>, or refactor to DI.<br><br><i>Source: Singleton Pattern</i>",phase-1 design-patterns creational topic-singleton diff-easy
Q5: Singleton vs Borg pattern?,"Singleton enforces <i>one instance</i>. Borg (a Python idiom) enforces <i>shared state</i> across many instances by setting <code>__dict__</code> to a class-level dict. Borg is friendlier to inheritance and identity checks (<code>s1 is s2</code> is False but <code>s1.__dict__ is s2.__dict__</code> is True). Both solve ""shared state""; Borg is less common today.<br><br><i>Source: Singleton Pattern</i>",phase-1 design-patterns creational topic-singleton diff-easy
Q1: When would you choose Strategy over inheritance?,When the variation is <i>behavioral</i> (an algorithm) rather than <i>structural</i> (an entity type). Inheritance bundles state + behavior; Strategy isolates behavior so you can swap it without touching the entity. Strategy also avoids inheritance's brittleness — adding a variant doesn't require subclassing the host class.<br><br><i>Source: Strategy Pattern</i>,phase-1 design-patterns behavioral topic-strategy diff-easy
Q2: Strategy vs State pattern?,"Both have an object delegating to a polymorphic helper. Difference: <b>Strategy</b> is chosen <i>externally</i> and is typically stable for the object's lifetime. <b>State</b> transitions internally based on events; the object swaps its own state in response to inputs. Strategy is ""what algorithm should I use?""; State is ""what mode am I in?"".<br><br><i>Source: Strategy Pattern</i>",phase-1 design-patterns behavioral topic-strategy diff-easy
"Q3: Is `sorted(items, key=...)` an example of Strategy?",Yes — <code>key</code> is a strategy function that customizes how items are compared. <code>cmp_to_key</code> likewise. Built-in Pythonic Strategy.<br><br><i>Source: Strategy Pattern</i>,phase-1 design-patterns behavioral topic-strategy diff-easy
Q4: How do you test a class that uses Strategy?,Pass in fake/stub strategies. The class becomes trivially unit-testable without mocking — you control the strategy's return value directly. This is one of Strategy's biggest wins.<br><br><i>Source: Strategy Pattern</i>,phase-1 design-patterns behavioral topic-strategy diff-easy
Q5: Strategy and Open/Closed Principle?,"Strategy IS OCP applied. The host class is <i>closed</i> — you don't edit it to add behavior. The strategy interface is <i>open</i> — anyone can implement it for new variants. Adding a new shipping option = new function/class, no host changes.<br><br><i>Source: Strategy Pattern</i>",phase-1 design-patterns behavioral topic-strategy diff-easy
Q1: Why is `except:` (bare except) considered bad?,"It catches <i>every</i> exception including <code>KeyboardInterrupt</code> and <code>SystemExit</code> — making the program unkillable from the keyboard and breaking shutdown. It also hides programming bugs (typos, missing imports) by catching <code>NameError</code>/<code>ImportError</code>. Use <code>except Exception:</code> if you really need broad handling.<br><br><i>Source: Error Handling</i>",phase-1 error-handling exceptions fundamentals topic-error-handling diff-medium
Q2: When do exceptions hurt performance?,Raising/catching costs microseconds — fine for the rare case. Expensive in <i>very</i> tight loops or as control flow (<code>for x in iterable: try: ...</code>). Profile if suspicious. Common idiomatic exception (<code>StopIteration</code> ending a <code>for</code> loop) is optimized.<br><br><i>Source: Error Handling</i>,phase-1 error-handling exceptions fundamentals topic-error-handling diff-medium
Q3: What's wrong with `except Exception as e: log(e); raise`?,"Often nothing — if you're adding context. But: (1) The catch may be at the wrong layer (better to let it bubble to the request boundary). (2) Logging at every layer creates duplicate logs of the same error. (3) Without <code>from e</code> or context, you lose the original traceback when re-raising a different exception. Log <i>once</i> at the boundary; re-raise without modification deeper inside.<br><br><i>Source: Error Handling</i>",phase-1 error-handling exceptions fundamentals topic-error-handling diff-medium
Q4: When would you choose Result types over exceptions?,"For expected-failure cases where the type system should force callers to handle both outcomes (validation, parsing, lookup-or-default). Result types make failure paths visible in signatures (<code>Result[User, NotFound]</code> vs <code>User</code>). For exceptional cases (network down, programmer error), exceptions remain better — they bubble naturally.<br><br><i>Source: Error Handling</i>",phase-1 error-handling exceptions fundamentals topic-error-handling diff-medium
Q5: How would you design retry behavior for an HTTP call?,"Three knobs: (1) <b>What to retry on</b> — connection errors, 5xx, 429 (rate limited). Never retry 4xx (it'll fail again). (2) <b>Backoff</b> — exponential with jitter, e.g., 1s, 2s, 4s, 8s ± random. (3) <b>Total budget</b> — max attempts AND max total time. Combine with circuit breaker for cascading failure protection. Ensure operations are idempotent or use idempotency keys.<br><br><i>Source: Error Handling</i>",phase-1 error-handling exceptions fundamentals topic-error-handling diff-medium
Q6: What does `raise X from e` do?,"Sets <code>X.__cause__ = e</code>. Tracebacks show both: 'During handling of [original], another exception occurred: [new]'. This preserves the root cause when you wrap an exception in a domain-specific one. Without <code>from</code>, Python sets <code>__context__</code> instead (still chained, but labeled differently — 'During handling… ').<br><br><i>Source: Error Handling</i>",phase-1 error-handling exceptions fundamentals topic-error-handling diff-medium
Q1: What's a pure function?,"A function whose output depends only on its inputs and that produces no side effects (no I/O, no mutation of external state, no clock reads, no random calls). Pure functions are referentially transparent — you can replace the call with its return value anywhere without changing program behavior.<br><br><i>Source: Functional Programming</i>",phase-1 functional-programming fundamentals topic-functional-programming diff-medium
Q2: Why is immutability valuable in concurrent code?,"No shared mutable state means no data races. Multiple threads can read the same value without locks. In Python this matters less because of the GIL, but in distributed systems (or any language with real parallelism) immutability eliminates an entire class of bugs.<br><br><i>Source: Functional Programming</i>",phase-1 functional-programming fundamentals topic-functional-programming diff-medium
Q3: Difference between `map`/`filter` and list comprehensions in Python?,"Functionally equivalent for simple cases. Comprehensions are more idiomatic, often clearer, and slightly faster. <code>map</code>/<code>filter</code> shine when you already have a named function to apply (<code>map(json.loads, lines)</code>). Generator expressions (<code>(x*2 for x in xs)</code>) are lazy — useful for large or infinite sequences.<br><br><i>Source: Functional Programming</i>",phase-1 functional-programming fundamentals topic-functional-programming diff-medium
Q4: What is `functools.lru_cache` and when would you use it?,Decorator that memoizes function results based on arguments — cache hits skip the function body. Use for <b>pure</b> functions with expensive computation and a bounded input space. Don't use for impure functions (cache won't reflect external changes) or unbounded inputs (memory leak).<br><br><i>Source: Functional Programming</i>,phase-1 functional-programming fundamentals topic-functional-programming diff-medium
Q5: Python doesn't optimize tail calls — why does that matter?,"Recursive solutions in FP languages rely on tail-call optimization to avoid stack overflow. Python doesn't do TCO; deep recursion blows the stack (~1000 frames default). Convert recursion to iteration, or use an explicit stack/queue, when depth might grow.<br><br><i>Source: Functional Programming</i>",phase-1 functional-programming fundamentals topic-functional-programming diff-medium
Q1: What are the three pillars of observability?,"Logs (discrete events with context), metrics (aggregates over time, used for dashboards and alerts), traces (causally-linked spans across a request, often across services). Each answers different questions: logs = ""what happened?"", metrics = ""how much / how often?"", traces = ""where did the time go?"". A trace ID propagated everywhere stitches all three.<br><br><i>Source: Logging &amp; Observability</i>",phase-1 logging observability fundamentals topic-logging-observability diff-medium
Q2: Why structured (JSON) logs over plain text?,"Search: <code>level=ERROR AND user_id=u1</code> is a query, not a regex. Aggregation: count errors by endpoint without parsing. Field type preservation: durations stay numeric, not strings. Tooling: every log platform (ELK, Loki, Datadog) understands JSON. Once you've used structured logs in production, plain-text feels primitive.<br><br><i>Source: Logging &amp; Observability</i>",phase-1 logging observability fundamentals topic-logging-observability diff-medium
Q3: How do you propagate a correlation ID across services?,"Generate at the edge (load balancer, API gateway, or first service). Pass downstream in a header (<code>X-Request-ID</code> or W3C <code>traceparent</code>). Each service includes it in every log line and forwards it on. In Python, store it in <code>contextvars</code> so it's available without threading it through every function — async-safe and inheritance-friendly.<br><br><i>Source: Logging &amp; Observability</i>",phase-1 logging observability fundamentals topic-logging-observability diff-medium
Q4: Logs vs metrics vs traces — when do you reach for each?,Metrics for dashboards and alerts (high cardinality is expensive — keep it bounded). Logs for forensic detail when you need full context. Traces for diagnosing latency: which step took the time? Anti-pattern: counting things in logs and grep-ing them later. Use metrics for counting; logs for context.<br><br><i>Source: Logging &amp; Observability</i>,phase-1 logging observability fundamentals topic-logging-observability diff-medium
Q5: What's the difference between `logger.error('...')` and `logger.exception('...')`?,"<code>exception()</code> is <code>error(exc_info=True)</code> — it includes the traceback. Only valid inside an <code>except:</code> block. <code>error()</code> without traceback is for ""operation failed"" reports where you don't have an exception object (or don't want the trace).<br><br><i>Source: Logging &amp; Observability</i>",phase-1 logging observability fundamentals topic-logging-observability diff-medium
Q6: How would you redact PII before logging?,Several approaches: (1) Filter at the logger level — a <code>logging.Filter</code> that scans records for sensitive patterns and redacts. (2) Wrapper around the log call that redacts known fields. (3) Type-system enforced — use <code>Secret[str]</code> newtype that has a <code>__repr__</code> returning <code>***</code>. Layered defense: type-system + filter as a safety net. Never log entire request bodies without filtering.<br><br><i>Source: Logging &amp; Observability</i>,phase-1 logging observability fundamentals topic-logging-observability diff-medium
Q1: Why does Python need a GC if it has reference counting?,"Reference counting can't detect cycles: A holds B, B holds A — neither's refcount ever drops to zero. Without a cycle collector they'd leak forever. The generational GC's job is exclusively to find and free unreachable cycles. Refcount handles the easy 99% immediately; GC handles the cycles.<br><br><i>Source: Memory Management &amp; Garbage Collection</i>",phase-1 memory garbage-collection fundamentals topic-memory-management diff-hard
Q2: How would you find a memory leak in a long-running service?,"1. Confirm growth: monitor RSS over time. 2. Snapshot with <code>tracemalloc.start()</code>; take snapshots at intervals; diff. 3. The diff shows where new allocations accumulated. 4. Check that line: is it appending to a global dict, registering a subscriber, caching without eviction? 5. Patch and re-measure. For production: <code>pyspy --memoryprofiler</code> against the live PID.<br><br><i>Source: Memory Management &amp; Garbage Collection</i>",phase-1 memory garbage-collection fundamentals topic-memory-management diff-hard
Q3: When is `__slots__` worth using?,"When you create <i>millions</i> of similarly shaped objects (events, graph nodes, ML feature rows). Memory savings can be 30-50%, plus faster attribute access. Cost: no <code>__dict__</code> (can't dynamically add attributes), trickier inheritance (must declare in every subclass or <code>__dict__</code> reappears), no <code>weakref</code> unless you also list <code>__weakref__</code> in slots.<br><br><i>Source: Memory Management &amp; Garbage Collection</i>",phase-1 memory garbage-collection fundamentals topic-memory-management diff-hard
Q4: Closures and memory — what's the gotcha?,"A closure captures the <i>enclosing scope's variables by reference</i>. If a local function is created inside <code>make_handler(big_data)</code>, the closure pins <code>big_data</code> in memory for as long as the function lives. Pull out only what you need before defining the inner function.<br><br><i>Source: Memory Management &amp; Garbage Collection</i>",phase-1 memory garbage-collection fundamentals topic-memory-management diff-hard
Q5: What does `gc.collect()` actually do?,"Triggers a full cycle-collection pass: walks objects in tracked containers, identifies cycles unreachable from the root, frees them. It does <i>not</i> affect refcount-managed objects (those are already freed). Forcing it is rarely useful — let the GC trigger naturally; reach for it only when you know you've broken a big cycle and want immediate cleanup.<br><br><i>Source: Memory Management &amp; Garbage Collection</i>",phase-1 memory garbage-collection fundamentals topic-memory-management diff-hard
Q6: Why does my Python process not give memory back to the OS?,"<code>pymalloc</code> batches small allocations into arenas. An arena returns to the OS only when <i>all</i> its pools are free. Fragmentation can leave a few used objects scattered across many arenas, pinning them. The Python <i>process</i> may show high RSS even though the heap has lots of free pools. Often nothing to do — restart cycles, or use a process manager that recycles workers periodically (gunicorn <code>--max-requests</code>).<br><br><i>Source: Memory Management &amp; Garbage Collection</i>",phase-1 memory garbage-collection fundamentals topic-memory-management diff-hard
Q1: Explain SOLID in one sentence each.,"• <b>S</b>RP: One reason to change per class. • <b>O</b>CP: Add behavior by writing new code, not editing old code. • <b>L</b>SP: Subtypes must honor the base type's contract. • <b>I</b>SP: Many small interfaces beat one fat interface. • <b>D</b>IP: Depend on abstractions, not concrete classes.<br><br><i>Source: OOP &amp; SOLID</i>",phase-1 oop solid fundamentals topic-oop-solid diff-medium
Q2: Composition vs inheritance — when do you use each?,"Use <b>inheritance</b> for true <i>is-a</i> relationships where the subclass honors the parent's full contract (Liskov-safe). Use <b>composition</b> (HAS-A) for everything else: behavior reuse, mix-in features, swappable strategies. Modern guidance: prefer composition by default; reach for inheritance only when polymorphism through a base type genuinely simplifies callers. Inheritance creates tight coupling — you can't change the parent without breaking children.<br><br><i>Source: OOP &amp; SOLID</i>",phase-1 oop solid fundamentals topic-oop-solid diff-medium
Q3: Give a real LSP violation you've seen.,"Common one: a <code>ReadOnlyList</code> subclass of <code>List</code> that throws on <code>append</code>. Anywhere code does <code>list.append(x)</code> expecting it to work, passing a <code>ReadOnlyList</code> breaks the contract — LSP violated. Fix: don't subclass; model <code>ReadOnly</code> and <code>Mutable</code> as separate types or use composition.<br><br><i>Source: OOP &amp; SOLID</i>",phase-1 oop solid fundamentals topic-oop-solid diff-medium
Q4: How does Python's duck typing relate to ISP and DIP?,"Duck typing makes ISP and DIP cheap: you don't need to declare formal interfaces. Any object with the right methods works. The downside: contracts are implicit. <code>typing.Protocol</code> (PEP 544) gives you the best of both — structural typing with type-checker-enforced contracts, no explicit <code>implements</code> clause needed.<br><br><i>Source: OOP &amp; SOLID</i>",phase-1 oop solid fundamentals topic-oop-solid diff-medium
Q5: Encapsulation in Python without `private` keywords?,"Convention + <code>_underscore</code> (private by convention), <code>__double_underscore</code> (name-mangled), <code>@property</code> for read-only or computed access. Python trusts the developer (""we're all consenting adults"") rather than enforcing access at the language level. Use <code>@dataclass(frozen=True)</code> for immutable records.<br><br><i>Source: OOP &amp; SOLID</i>",phase-1 oop solid fundamentals topic-oop-solid diff-medium
Q1: TDD vs writing tests after — practical view?,"TDD (red → green → refactor) helps when you don't know the design yet — writing the test first forces you to design from the consumer's perspective. After-tests are fine when the design is obvious. The bigger win is <i>having tests at all</i> and writing them at the <i>right grain</i> (mostly unit, some integration). Whether they come before or after is less important than that they exist.<br><br><i>Source: Testing Frameworks</i>",phase-1 testing pytest fundamentals topic-testing-frameworks diff-medium
Q2: When do you mock vs use a real dependency?,"Mock external systems (3rd-party APIs, paid services). Use real for things you own (your DB in integration tests, an in-memory fake of your DB in unit tests). Rule of thumb: mock at <i>system boundaries</i>, not internal interfaces. Mocking your own internal functions usually means tests are coupled to implementation.<br><br><i>Source: Testing Frameworks</i>",phase-1 testing pytest fundamentals topic-testing-frameworks diff-medium
Q3: Why is `pytest.fixture(scope='session')` faster but riskier?,"Session-scoped fixtures are created once per pytest run, shared across all tests. Avoids repeated setup (e.g., DB connection). Risk: if a test mutates the fixture, later tests see the mutation — order dependence creeps in. Use session scope for <i>immutable</i> expensive resources; function scope for anything tests touch.<br><br><i>Source: Testing Frameworks</i>",phase-1 testing pytest fundamentals topic-testing-frameworks diff-medium
Q4: Coverage doesn't measure quality — what does?,"Mutation testing (<code>mutmut</code>, <code>cosmic-ray</code>) — flips operators, deletes branches, runs tests. Surviving mutants = tests didn't catch the change = weak tests. Code review of tests. Asking ""would this test fail if I broke X?"" The discipline of test-first development. Coverage is a smoke detector, not a quality measure.<br><br><i>Source: Testing Frameworks</i>",phase-1 testing pytest fundamentals topic-testing-frameworks diff-medium
Q5: How would you test a function that depends on the current time?,Inject a clock: <code>def func(now=time.time)</code> — pass a stub in tests. Or use <code>freezegun</code> / <code>time-machine</code> to monkey-patch the clock for the test's duration. Worst option: <code>time.sleep</code> in tests to wait for transitions — slow and flaky.<br><br><i>Source: Testing Frameworks</i>,phase-1 testing pytest fundamentals topic-testing-frameworks diff-medium
Q6: How do you make a flaky test reliable?,"Find the source of flakiness: (1) Order-dependence — isolate fixtures. (2) Timing — replace <code>sleep</code> with explicit synchronization (events, polling with timeout). (3) Randomness — seed it. (4) External services — replace with fake. (5) Concurrency races — actually fix the race. Quarantining flaky tests is a temporary hack; fix the root cause.<br><br><i>Source: Testing Frameworks</i>",phase-1 testing pytest fundamentals topic-testing-frameworks diff-medium
